"Specieslist","BelgianCoast.AZFPin.180712.180818.EtOH","BelgianCoast.AZFPin.2018","BelgianCoast.JJ.C8.1.200506.201012","BelgianCoast.JJ.C8.6.200506.201012","BelgianCoast.JJ.CD78.200506.201012","BelgianCoast.ZBE1.190924.200303","Bjorko.2020","Gbg.1.2020","Gbg.2.2020","Gbg.3.2020","Gbg.4.2020","Getxo.1.2019","Getxo.2.2019","Getxo.2A.2019","Getxo.2B.2019","Getxo.3.2019","Getxo.3A.2019","Getxo.3B.2019","Getxo.3C.2019","Helsingborg.1.2020","Helsingborg.2.2020","Hjuvik.1.2020","Koster.VH1.2019","Koster.VH1.2020","Koster.VH2.2018","Koster.VH2.2018.EtOH","Koster.VH2.2020","Koster.VH3.2019","Koster.VH3.2020","Laesoe1.190819.200811.A","Laesoe2.190819.200811.A","Laesoe3.190819.200811.A","Limfjord.Green33.2019","Limfjord.Red2.2019","Limfjord.Yellow8.2019","Marstrand.1.2020","Marstrand.2.2020","Marstrand.3.2020","Plymouth.A.2019","Plymouth.B.2019","Plymouth.C.2019","Plymouth.MBA1.180701.181001.DMSO","Plymouth.MBA1.180701.181001.EtOH","Plymouth.MBA2.180701.181001.DMSO","Plymouth.MBA2.180701.181001.EtOH","Preemraff.1.2020","Preemraff.2.2020","Roscoff.BasBloS1.180711.181025.DMSO","Roscoff.BasBloS1.180711.181025.EtOH","Roscoff.BasBloS1.190612.200527","Roscoff.BasBloS2.190612.200528","Roscoff.MarBloR1.180709.181024.DMSO","Roscoff.MarBloR1.180709.181024.EtOH","Roscoff.MBloR1.2019","Roscoff.MBloR2.2019","Roscoff.MBloR3.2019","Toralla.A.2019","Toralla.AA.2019","Toralla.AB.2019","Toralla.AC.2019","Toralla.B.2019","Toralla.C.2019","TZS.Angbat.180711.181106.EtOH","TZS.Angbat.180711.181106.SF48.EtOH","TZS.Angbat.200608.201117","TZS.Angbat.2018","TZS.Kummelkobben.200608.201120","TZS.Spikarna.180711.181107.EtOH","TZS.Spikarna.180711.181107.SF48.EtOH","TZS.Spikarna.2018","Varberg.1.2020","Varberg.2.2020","Varberg.3.2020"
"Acartia bifilosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"Acartia clausi",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acartia hudsonica",0,0,0,0,0,0,17,1,0,2,0,0,0,0,0,722,0,0,0,0,135,3,42,22,0,0,586,44,543,0,0,0,7,0,2,167,392,318,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11
"Acartia longiremis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acartia margalefi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acartia tonsa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,557,0,0,0,0,0,0,0
"Acrocnida brachiata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aeolidia papillosa",0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aetea truncata",0,0,0,0,0,0,0,0,1,0,0,1456,0,0,0,0,223,7088,1502,0,0,0,19,797,1561,8589,150,0,63,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,1495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Alcyonium digitatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,22,41,52,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aleochara obscurella",0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alitta saltoni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alitta succinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alitta virens",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alvania punctura",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,4,0,0,0,0,30,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amathia gracilis",0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amathia imbricata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amblyosyllis madeirensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amphiascopsis cinctus",0,0,0,0,0,0,0,2,0,0,236,300,0,0,0,0,0,0,0,0,0,0,144,5073,0,0,383,0,4,0,0,0,595,6,169,0,0,1951,0,0,0,0,0,0,0,1572,4215,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amphibalanus amphitrite",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,15699,0,0,0,0,0,0,0
"Amphibalanus eburneus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,3817,0,0,0,0,0,0,0
"Amphibalanus improvisus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amphinema dinema",0,0,0,0,0,24,0,0,0,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5383,6,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,16,0,3,6,13,10,18,315,31,0,0,0,0,0,0,8,0,0,0,0,5,0,0,0,0,0
"Amphipholis squamata",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
"Amphiporus allucens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amphitrite figulus",0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1023,6,137,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amphiura chiajei",0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amphiura filiformis",0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,4938,0,0,0,0,0,0,0,70,0,0,424,0,278,31,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,1279,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ampithoe helleri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,2,0,0,0,0,0,0
"Ancula gibbosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
"Anteaeolidiella lurana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Antedon bifida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aora gracilis",7,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,13,0,0,2,3,0,6,37,0,0,0,0,0,0,0,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aora spinicornis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aora typica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Apherusa bispinosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Apherusa jurinei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Apionsoma misakianum",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arbacia lixula",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arctica islandica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arenicola defodiens",0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,8,0,0,23,1267,0,0,184,9,0,0,0,0,3,6,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aricidea minuta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ascidia ahodori",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ascidia conchilega",0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ascidia mentula",0,0,0,0,0,0,0,0,0,0,0,4418,0,0,0,0,161,733,178,0,0,0,771,0,2137,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,1,0,0,45,0,0,0,0,0,0,0,0,0,0,0
"Ascidia virginea",0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ascidiella aspersa",0,0,0,0,0,0,0,0,0,0,0,796,0,0,0,0,85,30,116,0,0,0,110,0,597,138,0,501,0,0,0,0,58,102,32,0,0,0,8,15,27,0,0,0,0,0,0,0,0,0,0,0,0,5,84,91,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Ascidiella scabra",0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asterias rubens",0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,0,28,62,237,0,0,0,8,4,172,299,9,84,25,9,16,9,224,53,40,57,135,10,0,0,0,0,0,0,0,79,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,16,15,8
"Asterina gibbosa",0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,24,78,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,40,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Athanas nitescens",3,0,0,0,0,0,0,0,0,0,0,0,0,4426,0,0,0,0,0,0,0,0,0,56,0,0,11,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aurelia aurita",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,0,0,0,0,0,0,10,0,0,0,2,20,10,7,0,0,0,8,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Austrominius modestus",0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,504,702,0,0,0,0,0,0,19,9,0,0,69,9,23,131,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bactrocera oleae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Balanus amphitrite",0,0,0,0,0,0,0,0,0,0,0,0,53,0,1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Balanus balanus",0,0,0,0,0,0,177,534,47,0,0,46,0,0,0,0,0,0,0,6,0,6127,124,0,0,0,89,0,6,0,0,0,0,0,0,0,0,851,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,400,1802,1088
"Balanus crenatus",0,0,0,0,0,23,2660,25553,1763,0,3,0,0,0,0,0,0,0,0,132,379,95924,190,0,0,0,6,9,27,50,0,0,0,60,0,0,7,20680,0,0,0,0,0,0,0,1112,219,0,19,0,0,0,7,0,0,0,0,0,0,0,0,0,12,0,10,0,0,0,0,0,10867,11898,63880
"Balanus trigonus",22,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,0,0,0,0,0,0,0,0,0,0,2,27,0,5,0,0,60,8,75,140,7,6,0,0,0,0,0,0,0,0,0,0,4,2,0,0,8,0,0,0,0,0
"Barentsia gracilis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bittium reticulatum",0,0,0,0,0,0,0,115,0,1334,32,0,0,0,0,0,35,7,63,0,0,0,4,10,242,70,2,0,15,0,3,0,0,0,0,93,96,11,0,36,0,0,0,0,0,2574,2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Botrylloides leachii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,4,1,3,0,0,0,2783,5235,13341,0,0,11,0,0,0,116,50,2,0,897,73,358,1097,6106,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0
"Botrylloides violaceus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2548,919,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
