"Phylum","Class","Order","Family","Specieslist","BelgianCoast_2018","BelgianCoast_2019","BelgianCoast_2020","Getxo_2019","Koster_2018","Koster_2019","Koster_2020","Laeso_2019","Limfjord_2019","Plymouth_2018","Plymouth_2019","Roscoff_2018","Roscoff_2019","SwedishWestCoast_2020","TZS_2018","TZS_2020","Vigo_2019"
"Annelida","Clitellata","Enchytraeida","Enchytraeidae","Enchytraeus buchholzi CEI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,0,0
"Annelida","Clitellata","Enchytraeida","Enchytraeidae","Lumbricillus lineatus",0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0
"Annelida","Clitellata","Haplotaxida","Naididae","Nais elinguis",0,0,0,0,0,0,0,0,0,0,0,0,0,102,11,0,0
"Annelida","Clitellata","Haplotaxida","Naididae","Paranais litoralis",0,0,0,0,0,0,0,0,0,0,0,0,0,376,12,0,0
"Annelida","Polychaeta","","Capitellidae","Heteromastus filiformis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Annelida","Polychaeta","","Capitellidae","Mediomastus fragilis",0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Canalipalpata","Polygordiidae","Polygordius appendiculatus",0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Capitellida","Arenicolidae","Arenicola defodiens",0,0,0,0,0,32,1451,0,12,0,0,0,0,64,0,0,0
"Annelida","Polychaeta","Eunicida","Dorvilleidae","Ophryotrocha hartmanni",0,0,0,0,0,0,0,0,0,0,0,4,448,0,0,0,0
"Annelida","Polychaeta","Eunicida","Dorvilleidae","Ophryotrocha puerilis",0,0,0,66,0,0,0,0,0,0,2730,0,1665,42,0,0,0
"Annelida","Polychaeta","Eunicida","Eunicidae","Eunice harassii",0,0,0,0,0,0,0,0,0,0,23,0,10,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Goniadidae","Goniada maculata",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Hesionidae","Gyptis propinqua",0,0,0,0,0,5,282,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Hesionidae","Hesiospina aurantiaca",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Hesionidae","Nereimyra punctata",0,0,0,495,693,1844,18540,4166,0,22,0,0,4,5511,0,0,0
"Annelida","Polychaeta","Phyllodocida","Hesionidae","Oxydromus pallidus",0,0,0,690,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Hesionidae","Psamathe fusca",0,0,2,0,0,57,4105,22,20,36,14581,3488,2298,76494,0,18,0
"Annelida","Polychaeta","Phyllodocida","Hesionidae","Sirsoe methanicola",0,0,0,0,0,0,15,0,0,0,0,0,0,3695,0,0,0
"Annelida","Polychaeta","Phyllodocida","Hesionidae","Syllidia armata",6,0,0,224,613,2710,0,6,10038,14,28285,1109,13231,8360,8,0,0
"Annelida","Polychaeta","Phyllodocida","Nephtyidae","Nephtys hombergii",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Nephtyidae","Nephtys kersivalensis",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Nereididae","Alitta saltoni",0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Nereididae","Alitta succinea",0,0,0,0,0,3,0,0,1131,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Nereididae","Alitta virens",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Nereididae","Hediste diversicolor",0,0,0,0,0,0,0,40,0,0,0,0,0,120039,0,0,0
"Annelida","Polychaeta","Phyllodocida","Nereididae","Nereis pelagica",0,0,0,255,858,0,0,4899,0,0,0,0,0,323,0,3,0
"Annelida","Polychaeta","Phyllodocida","Nereididae","Platynereis dumerilii",0,0,0,501,585,3,73,0,131,0,7593,0,17,278,0,0,0
"Annelida","Polychaeta","Phyllodocida","Pholoidae","Pholoe inornata",0,0,0,41,41,0,0,0,2786,4,15,4,622,5,15,0,0
"Annelida","Polychaeta","Phyllodocida","Phyllodocidae","Eulalia viridis",0,0,0,9,64,0,227,21,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Phyllodocidae","Eumida maia",0,0,0,0,0,0,0,0,0,12,19,673,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Phyllodocidae","Phyllodoce laminosa",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Phyllodocidae","Pterocirrus macroceros",0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Polynoidae","Eunoe nodosa",0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Polynoidae","Harmothoe clavigera",0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Polynoidae","Harmothoe imbricata",0,0,0,0,0,0,2112,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Polynoidae","Harmothoe impar",5,0,0,773,0,1136,2405,426,4,5,0,111,387,94,3,0,0
"Annelida","Polychaeta","Phyllodocida","Polynoidae","Harmothoe mariannae",3,0,0,0,0,359,1803,0,0,0,0,22,5,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Polynoidae","Lepidonotus squamatus",0,0,0,0,0,0,0,3,284,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Polynoidae","Malmgrenia lunulata",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Polynoidae","Subadyte pellucida",3,0,0,48,14,126,0,0,0,0,269,6,189,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Sigalionidae","Sthenelais boa",0,2,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Amblyosyllis madeirensis",0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Eusyllis blomstrandi",0,0,0,166,51,5,26,199,0,0,0,5,16,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Myrianida brachycephala",0,14,0,0,0,0,92,0,0,0,0,10,401,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Myrianida edwarsi",0,0,0,29,26,121,153,522,0,0,0,0,0,576,2,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Myrianida hesperidium",0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Myrianida inermis",0,0,0,137,0,0,27,0,0,0,0,30,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Myrianida langerhansi",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Myrianida longoprimicirrata",0,0,0,1729,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Myrianida prolifera",0,127,0,0,0,0,0,0,0,0,0,0,6,23,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Myrianida rubropunctata",0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Streptosyllis websteri",0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Syllidae","Syllis armillaris",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Polychaeta__order_incertae_sedis","Protodrilidae","Protodrilus ciliatus",0,0,0,0,0,22,48,0,0,0,0,0,0,39,0,0,0
"Annelida","Polychaeta","Polychaeta_incertae_sedis","Paraonidae","Aricidea minuta",0,0,0,805,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Polychaeta_incertae_sedis","Paraonidae","Paradoneis lyra",0,0,0,714,0,0,38,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Sabellida","Fabriciidae","Fabricia stellaris",0,0,0,0,21,0,4,0,0,0,0,0,0,809,0,0,0
"Annelida","Polychaeta","Sabellida","Sabellariidae","Sabellaria spinulosa",0,0,0,64146,0,7,14,9,0,0,0,17,729,94,15,5,16875
"Annelida","Polychaeta","Sabellida","Sabellidae","Pseudopotamilla reniformis",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Sabellida","Serpulidae","Hydroides elegans",0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Sabellida","Serpulidae","Pomatoceros triqueter",0,0,0,0,0,1,0,0,887,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Spionida","Magelonidae","Magelona johnstoni",0,9,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Spionida","Magelonidae","Magelona mirabilis",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Spionida","Spionidae","Laonice cirrata",100,3,0,0,0,0,0,38,2,100,425,10423,7543,0,10,0,0
"Annelida","Polychaeta","Spionida","Spionidae","Polydora cornuta",0,0,0,0,0,0,0,0,1471,0,4,8,0,1428,0,0,0
"Annelida","Polychaeta","Spionida","Spionidae","Spio decorata",0,0,0,173,0,26,0,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Spionida","Spionidae","Spio symphyta",0,0,0,0,0,7,0,0,0,0,0,0,6,2841,0,0,0
"Annelida","Polychaeta","Spionida","Spionidae","Streblospio benedicti",0,13,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Terebellida","Acrocirridae","Macrochaeta clavicornis",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Terebellida","Ampharetidae","Melinna palmata",0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"Annelida","Polychaeta","Terebellida","Cirratulidae","Dodecaceria concharum",0,0,0,0,0,8,69,0,36,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Terebellida","Flabelligeridae","Diplocirrus glaucus",0,0,0,0,0,0,13,0,0,0,17,0,0,0,0,0,0
"Annelida","Polychaeta","Terebellida","Flabelligeridae","Flabelligera affinis",0,0,0,0,0,0,0,0,0,0,0,0,15,19,0,0,0
"Annelida","Polychaeta","Terebellida","Pectinariidae","Pectinaria koreni",0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
"Annelida","Polychaeta","Terebellida","Terebellidae","Amphitrite figulus",0,15,0,0,0,14,1160,0,1,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Terebellida","Terebellidae","Eupolymnia nebulosa",0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
"Annelida","Polychaeta","Terebellida","Terebellidae","Lysilla loveni",0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Terebellida","Terebellidae","Nicolea zostericola",0,2,4,0,0,17,207,20,4,10,0,0,0,49795,0,59,0
"Annelida","Polychaeta","Terebellida","Terebellidae","Pista cristata",0,11,0,0,0,0,0,0,0,0,166,0,34,0,0,0,0
"Annelida","Polychaeta","Terebellida","Terebellidae","Polycirrus norvegicus",0,0,0,0,0,152,122,12,0,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Terebellida","Terebellidae","Terebella lapidaria",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Annelida","Polychaeta","Terebellida","Trichobranchidae","Octobranchus lingulatus",0,0,0,0,0,0,0,0,0,0,39,0,88,0,0,0,0
"Annelida","Polychaeta","Terebellida","Trichobranchidae","Terebellides stroemii",0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Branchiopoda","Ctenopoda","Sididae","Penilia avirostris",0,0,0,249,0,0,0,12,0,0,0,0,0,0,0,0,0
"Arthropoda","Branchiopoda","Onychopoda","Podonidae","Evadne nordmanni",0,0,0,0,0,15,4,0,0,0,0,0,0,3037,0,0,0
"Arthropoda","Branchiopoda","Onychopoda","Podonidae","Pleopis polyphemoides",0,0,0,0,0,0,33,0,0,0,0,0,0,158,0,0,0
"Arthropoda","Collembola","Entomobryomorpha","Entomobryidae","Entomobrya albocincta",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
"Arthropoda","Collembola","Poduromorpha","Hypogastruridae","Hypogastrura viatica",0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0
"Arthropoda","Hexanauplia","Calanoida","Acartiidae","Acartia bifilosa",0,0,0,0,0,0,0,0,0,0,0,0,0,1578,0,0,0
"Arthropoda","Hexanauplia","Calanoida","Acartiidae","Acartia clausi",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9
"Arthropoda","Hexanauplia","Calanoida","Acartiidae","Acartia hudsonica",0,0,0,722,0,86,1151,0,9,0,0,0,0,1057,0,0,0
"Arthropoda","Hexanauplia","Calanoida","Acartiidae","Acartia longiremis",0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0
"Arthropoda","Hexanauplia","Calanoida","Acartiidae","Acartia margalefi",0,0,0,0,0,0,0,0,0,0,5,0,38,0,0,0,0
"Arthropoda","Hexanauplia","Calanoida","Acartiidae","Acartia tonsa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,656,0,0
"Arthropoda","Hexanauplia","Calanoida","Calanidae","Calanus finmarchicus",31,0,0,0,0,0,0,0,0,5,0,34,0,0,62,0,0
"Arthropoda","Hexanauplia","Calanoida","Centropagidae","Centropages hamatus",0,0,0,245,0,0,2347,4,0,0,0,0,43,1051,0,0,0
"Arthropoda","Hexanauplia","Calanoida","Clausocalanidae","Clausocalanus furcatus",0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Calanoida","Clausocalanidae","Pseudocalanus acuspes",0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0
"Arthropoda","Hexanauplia","Calanoida","Clausocalanidae","Pseudocalanus elongatus",0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
"Arthropoda","Hexanauplia","Calanoida","Paracalanidae","Paracalanus parvus",0,0,0,15,0,0,109,0,0,0,0,0,4,100,0,0,750
"Arthropoda","Hexanauplia","Calanoida","Temoridae","Temora longicornis",0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Cyclopoida","Lichomolgidae","Zygomolgus dentatus",0,0,0,0,0,0,0,0,0,0,0,22,26,0,0,0,0
"Arthropoda","Hexanauplia","Cyclopoida","Oithonidae","Oithona similis",0,0,0,0,0,13,12,0,0,0,0,0,0,92,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Ameiridae","Nitokra spinipes",0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Canthocamptidae","Heteropsyllus curticaudatus",0,0,0,26,0,0,16,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Canthocamptidae","Leimia vaga",0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Canthocamptidae","Mesochra pygmaea",0,0,0,461,406,2,63,0,0,0,0,0,0,12,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Cletodidae","Cletodes limicola",0,0,0,32,0,0,0,0,0,0,0,0,2,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Cletodidae","Cletodes tenuipes",0,0,0,100,0,0,0,0,0,1,0,191,0,28,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Cletodidae","Enhydrosoma propinquum",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Harpacticidae","Harpacticus flexus",0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Harpacticidae","Harpacticus pacificus",0,0,0,0,0,0,0,0,0,0,0,0,0,4748,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Idyanthidae","Tachidiella minuta",0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Laophontidae","Laophonte longicaudata",0,0,0,195,182,257,93,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Miraciidae","Amphiascopsis cinctus",0,0,0,300,0,144,5460,0,770,0,0,0,61,7976,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Miraciidae","Bulbamphiascus imus",0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Miraciidae","Haloschizopera pygmaea",0,0,0,409,0,0,35,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Normanellidae","Normanella mucronata",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Normanellidae","Normanella obscura",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Rhizotrichidae","Rhizothrix curvata",0,0,0,192,0,21,0,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Rhizotrichidae","Rhizothrix minuta",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Tachidiidae","Tachidius discipes",0,0,0,0,0,0,0,0,0,0,0,0,0,1725,0,0,0
"Arthropoda","Hexanauplia","Harpacticoida","Thalestridae","Thalestris longimana",0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0
"Arthropoda","Insecta","Coleoptera","Staphylinidae","Aleochara obscurella",0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0
"Arthropoda","Insecta","Diptera","Chironomidae","Chironomus aprilinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,0,0
"Arthropoda","Insecta","Diptera","Chironomidae","Chironomus plumosus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
"Arthropoda","Insecta","Diptera","Chironomidae","Clunio marinus",0,0,0,3,9,0,3,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Insecta","Diptera","Chironomidae","Parachironomus gracilior",0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0
"Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus usmaensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1676,0,0
"Arthropoda","Insecta","Diptera","Chironomidae","Telmatogeton japonicus",0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0
"Arthropoda","Insecta","Diptera","Sarcophagidae","Sarcophaga crassipalpis",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"Arthropoda","Insecta","Diptera","Tephritidae","Bactrocera oleae",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"Arthropoda","Insecta","Hemiptera","Psyllidae","Psylla buxi",0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
"Arthropoda","Insecta","Psocodea","Psyllipsocidae","Dorypteryx domestica",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Arthropoda","Malacostraca","Amphipoda","Amphilochidae","Gitana sarsi",6,18,0,0,0,0,39,145,1521,0,0,5,0,31,0,0,0
"Arthropoda","Malacostraca","Amphipoda","Ampithoidae","Ampithoe helleri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,2,0
"Arthropoda","Malacostraca","Amphipoda","Aoridae","Aora gracilis",7,2,0,0,0,0,10,4,0,5,13,0,34,48,0,0,0
"Arthropoda","Malacostraca","Amphipoda","Aoridae","Aora spinicornis",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"Arthropoda","Malacostraca","Amphipoda","Aoridae","Aora typica",0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
"Arthropoda","Malacostraca","Amphipoda","Aoridae","Microdeutopus gryllotalpa",0,3,3,0,0,0,9,0,170,0,17,0,0,28825,0,0,0
"Arthropoda","Malacostraca","Amphipoda","Calliopiidae","Apherusa bispinosa",0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0
