"Specieslist","Similarity"
"Acartia bifilosa","98.71"
"Acartia clausi","100"
"Acartia hudsonica","100"
"Acartia longiremis","100"
"Acartia margalefi","97.73"
"Acartia tonsa","100"
"Acrocnida brachiata","100"
"Aeolidia papillosa","100"
"Aetea truncata","100"
"Alcyonium digitatum","100"
"Aleochara obscurella","100"
"Alitta saltoni","100"
"Alitta succinea","99.68"
"Alitta virens","99.63"
"Alvania punctura","100"
"Amathia gracilis","100"
"Amathia imbricata","99.34"
"Amblyosyllis madeirensis","99.31"
"Amphiascopsis cinctus","100"
"Amphibalanus amphitrite","100"
"Amphibalanus eburneus","100"
"Amphibalanus improvisus","100"
"Amphinema dinema","100"
"Amphipholis squamata","99.03"
"Amphiporus allucens","99.68"
"Amphitrite figulus","100"
"Amphiura chiajei","98.7"
"Amphiura filiformis","100"
"Ampithoe helleri","98.71"
"Ancula gibbosa","99.03"
"Anteaeolidiella lurana","99.03"
"Antedon bifida","100"
"Aora gracilis","100"
"Aora spinicornis","98.71"
"Aora typica","100"
"Apherusa bispinosa","100"
"Apherusa jurinei","100"
"Apionsoma misakianum","98.38"
"Arbacia lixula","99.68"
"Arctica islandica","100"
"Arenicola defodiens","100"
"Aricidea minuta","100"
"Ascidia ahodori","99.68"
"Ascidia conchilega","99.63"
"Ascidia mentula","100"
"Ascidia virginea","99.61"
"Ascidiella aspersa","100"
"Ascidiella scabra","100"
"Asterias rubens","100"
"Asterina gibbosa","97.25"
"Athanas nitescens","100"
"Aurelia aurita","100"
"Austrominius modestus","100"
"Bactrocera oleae","100"
"Balanus amphitrite","100"
"Balanus balanus","100"
"Balanus crenatus","100"
"Balanus trigonus","100"
"Barentsia gracilis","100"
"Bittium reticulatum","100"
"Botrylloides leachii","100"
"Botrylloides violaceus","100"
"Botryllus schlosseri","100"
"Bougainvillia britannica","99.35"
"Bougainvillia muscus","100"
"Bowerbankia gracilis complex","100"
"Brachidontes pharaonis","99.49"
"Bugula neritina","100"
"Bugulina fulva","100"
"Bulbamphiascus imus","100"
"Calanus finmarchicus","99.68"
"Calliopius laeviusculus","100"
"Calliostoma zizyphinum","100"
"Callopora lineata","97.09"
"Callyspongia plicifera","99.03"
"Campanularia hincksii","100"
"Candelabrum cocksii","99.68"
"Canis familiaris","100"
"Caprella linearis","97.73"
"Caprella mutica","100"
"Carcinus maenas","100"
"Carinina ochracea","100"
"Cassiopea andromeda","100"
"Catriona aurantia","99.63"
"Cellepora pumicosa","100"
"Celleporaria brunnea","100"
"Celleporella hyalina","100"
"Centropages hamatus","100"
"Cephalothix rufifrons","99.54"
"Cephalothrix filiformis","100"
"Cephalothrix linearis","100"
"Cephalothrix rufifrons","100"
"Cephalothrix simula","97.19"
"Cephalothrix spiralis","99.68"
"Cerastoderma edule","98.86"
"Cerastoderma glaucum","100"
"Cheirocratus sundevallii","100"
"Chironomus aprilinus","100"
"Chironomus plumosus","100"
"Ciliata mustela","100"
"Ciona intestinalis","100"
"Clathria toxitenuis","100"
"Clausocalanus furcatus","100"
"Clava multicornis","100"
"Clavelina lepadiformis","100"
"Cletodes limicola","100"
"Cletodes tenuipes","98.05"
"Cliona celata","100"
"Clione limacina","99.68"
"Clunio marinus","99.35"
"Clytia gracilis","100"
"Clytia hemisphaerica","100"
"Clytia languida","100"
"Clytia paulensis","100"
"Clytia xiamenensis","100"
"Cordylophora caspia","99.68"
"Corella parallelogramma","100"
"Corophium arenarium","100"
"Corymorpha nutans","100"
"Cradoscrupocellaria reptans","100"
"Crepidula fornicata","100"
"Cribrilina mutabilis","100"
"Crisilla semistriata","100"
"Cryptosula pallasiana","100"
"Ctenolabrus rupestris","100"
"Cyanea capillata","100"
"Cylindroporella tubulosa","99.5"
"Dexamine spinosa","100"
"Dexamine thea","100"
"Diplocirrus glaucus","100"
"Diplosoma listerianum","100"
"Dodecaceria concharum","100"
"Dorypteryx domestica","100"
"Dynamena pumila","100"
"Echinocardium cordatum","100"
"Echinus esculentus","100"
"Ectopleura dumortierii","99.22"
"Ectopleura larynx","100"
"Edwardsia longicornis","99.68"
"Electra pilosa","100"
"Eleutheria dichotoma","99.68"
"Elysia viridis","100"
"Embletonia pulchra","100"
"Emplectonema gracile","100"
"Enchytraeus buchholzi CEI","99.35"
"Endeis spinosa","99.68"
"Enhydrosoma propinquum","100"
"Ensis arcuatus","100"
"Entomobrya albocincta","99.67"
"Ericthonius punctatus","100"
"Escharella immersa","100"
"Escharoides coccinea","99.03"
"Eualus cranchii","100"
"Eualus gaimardii","100"
"Eualus occultus","100"
"Eualus pusiolus","100"
"Eubranchus doriae","100"
"Eubranchus exiguus","100"
"Eubranchus rupium","100"
"Eucheilota maculata","100"
"Eudendrium capillare","100"
"Eulalia viridis","100"
"Eumida maia","100"
"Eunice harassii","100"
"Eunoe nodosa","99.03"
"Euphausia recurva","98.33"
"Eupolymnia nebulosa","99.35"
"Eusyllis blomstrandi","100"
"Evadne nordmanni","99.18"
"Fabricia stellaris","99.03"
"Facelina bostoniensis","100"
"Favorinus branchialis","100"
"Flabelligera affinis","99.35"
"Flabellina verrucosa","100"
"Galathea nexa","100"
"Galathea squamifera","100"
"Gammarellus angulosus","100"
"Gammarus locusta","99.63"
"Gammarus oceanicus","100"
"Gammarus salinus","100"
"Gammarus zaddachi","100"
"Gitana sarsi","100"
"Gobiusculus flavescens","100"
"Golfingia vulgaris","100"
"Goniada maculata","100"
"Goniodoris castanea","100"
"Gonionemus vertens","100"
"Gonothyraea loveni","99.03"
"Gyptis propinqua","98.7"
"Halichondria bowerbanki","100"
"Halichondria panicea","100"
"Haliclona cinerea","100"
"Haliclystus tenuis","97.73"
"Halisarca dujardinii","100"
"Haloschizopera pygmaea","100"
"Harmothoe clavigera","99.35"
"Harmothoe imbricata","100"
"Harmothoe impar","100"
"Harmothoe mariannae","100"
"Harpacticus flexus","100"
"Harpacticus pacificus","98.99"
"Hediste diversicolor","100"
"Herdmania momus","100"
"Hesiospina aurantiaca","100"
"Heteromastus filiformis","97.92"
"Heteropsyllus curticaudatus","100"
"Hexaplex trunculus","100"
"Hubrechtella dubia","100"
"Hydrobia ulvae","100"
"Hydroides elegans","100"
"Hypogastrura viatica","99.68"
"Idotea balthica","100"
"Idotea granulosa","100"
"Igernella notabilis","97.41"
"Ischyrocerus anguipes","100"
"Ischyrocerus minutus","99.35"
"Jaera ischiosetosa","100"
"Jassa falcata","100"
"Jassa herdmani","99.35"
"Jassa slatteryi","100"
"Jujubinus striatus","100"
"Kirchenpaueria pinnata","100"
"Lacuna vincta","100"
"Laomedea calceolifera","100"
"Laomedea flexuosa","100"
"Laonice cirrata","98.06"
"Laophonte longicaudata","100"
"Lebbeus polaris","100"
"Leimia vaga","100"
"Lepadogaster candolii","99.68"
"Lepidonotus squamatus","100"
"Leuckartiara octona","100"
"Limacia clavigera","100"
"Limanda limanda","100"
"Limapontia senestra","100"
"Lineus bilineatus","99.03"
"Liocarcinus navigator","100"
"Liparis montagui","100"
"Littorina littorea","100"
"Lizzia blondina","100"
"Lumbricillus lineatus","100"
"Lysilla loveni","99.35"
"Macrochaeta clavicornis","100"
"Magelona johnstoni","100"
"Magelona mirabilis","99.03"
"Malmgrenia lunulata","99.61"
"Marthasterias glacialis","100"
"Mediomastus fragilis","100"
"Melinna palmata","97.41"
"Membranipora membranacea","100"
"Mesochra pygmaea","100"
"Metridium dianthus","100"
"Microdeutopus gryllotalpa","100"
"Microporella ciliata","100"
"Microprotopus maculatus","100"
"Micrura fasciolata","99.68"
"Ministeria vibrans","100"
"Mitrocomella polydiademata","100"
"Modiolula phaseolina","100"
"Modiolus barbatus","100"
"Monocorophium acherusicum","100"
"Monocorophium insidiosum","100"
"Musculus costulatus","100"
"Musculus subpictus","100"
"Myrianida brachycephala","100"
"Myrianida edwarsi","100"
"Myrianida hesperidium","98.71"
"Myrianida inermis","100"
"Myrianida langerhansi","99.35"
"Myrianida longoprimicirrata","100"
"Myrianida prolifera","100"
"Myrianida rubropunctata","100"
"Mytilus edulis","100"
"Nais elinguis","100"
"Nannonyx goesii","100"
"Nassarius incrassatus","99.67"
"Nassarius nitidus","100"
"Nephtys hombergii","100"
"Nephtys kersivalensis","99.03"
"Nereimyra punctata","100"
"Nereis pelagica","100"
"Nicolea zostericola","97.09"
"Nitokra spinipes","98.89"
"Normanella mucronata","100"
"Normanella obscura","100"
"Nucula sulcata","100"
"Obelia bidentata","100"
"Obelia dichotoma","100"
"Obelia geniculata","99.26"
"Obelia longissima","100"
"Ocinebrina aciculata","100"
"Octobranchus lingulatus","100"
"Oerstedia dorsalis","100"
"Oithona similis","100"
"Omalosecosa ramulosa","99.35"
"Onchidoris bilamellata","100"
"Onchidoris muricata","100"
"Onoba semicostata","99.68"
"Opercularella lacerata","100"
"Ophiocomina nigra","100"
"Ophiopholis aculeata","100"
"Ophiothrix fragilis","100"
"Ophiura grubei","100"
"Ophlitaspongia papilla","100"
"Ophryotrocha hartmanni","100"
"Ophryotrocha puerilis","98.28"
"Orchomene humilis","100"
"Oscarella balibaloi","98.06"
"Oscarella viridis","98.38"
"Oxydromus pallidus","100"
"Palaemon elegans","100"
"Pandalina brevirostris","100"
"Paracalanus parvus","100"
"Paracaprella pusilla","100"
"Paracentrotus lividus","99.68"
"Parachironomus gracilior","99.67"
"Paradoneis lyra","100"
"Parajassa pelagica","99.44"
"Paranais litoralis","99.68"
"Patella aspera","100"
"Pectinaria koreni","100"
"Pedicellina cernua","98.3"
"Penilia avirostris","100"
"Perforatus perforatus","100"
"Peringia ulvae","100"
"Perophora japonica","100"
"Phallusia mammilata","100"
"Phallusia mammillata","100"
"Phialella quadrata","100"
"Philactinoposthia ischiae","97.73"
"Philine aperta","99.68"
"Pholoe inornata","100"
"Phoronis muelleri","100"
"Phtisica marina","100"
"Phyllodoce laminosa","98.71"
"Pilumnus hirtellus","100"
"Pisidia longicornis","100"
"Pista cristata","100"
"Platynereis dumerilii","100"
"Pleopis polyphemoides","100"
"Pleurobranchus membranaceus","100"
"Plumularia setacea","100"
"Polititapes aureus","100"
"Polycera capitata","100"
"Polycera quadrilineata","100"
"Polycirrus norvegicus","100"
"Polydora cornuta","100"
"Polygordius appendiculatus","99.65"
"Pomatoceros triqueter","100"
"Pomatoschistus microps","100"
"Praunus inermis","97.41"
"Protodrilus ciliatus","100"
"Psamathe fusca","100"
"Psammechinus miliaris","100"
"Pseudocalanus acuspes","100"
"Pseudocalanus elongatus","100"
"Pseudopotamilla reniformis","100"
"Psylla buxi","100"
"Pterocirrus macroceros","99.35"
"Pusillina inconspicua","100"
"Pusillina sarsii","99.67"
"Radix balthica","99.68"
"Raphitoma concinna","100"
"Raspailia ramosa","100"
"Rhabdodemania major","97.41"
"Rhachotropis inflata","98.69"
"Rhizothrix curvata","100"
"Rhizothrix minuta","99.68"
"Rhyssoplax olivacea","100"
"Rissoa lilacina","100"
"Rissoa parva","100"
"Ruditapes decussatus","100"
"Sabellaria spinulosa","100"
"Sagartia troglodytes","100"
"Sarcophaga crassipalpis","100"
"Sarsia lovenii","100"
"Sarsia tubulosa","100"
"Schistomysis kervillei","99.68"
"Schizoporella japonica","100"
"Scopalina ceutensis","98.06"
"Scruparia ambigua","98.95"
"Scrupocellaria scruposa","100"
"Scyliorhinus canicula","100"
"Sirsoe methanicola","100"
"Sparus aurata","100"
"Spatangus purpureus","100"
"Spio decorata","99.03"
"Spio symphyta","98.38"
"Spiralinella spiralis","100"
"Spirontocaris phippsi","100"
"Spisula subtruncata","100"
"Sprattus sprattus","100"
"Squalus acanthias","100"
"Squalus blainville","100"
"Stenothoe monoculoides","100"
"Steromphala cineraria","100"
"Sthenelais boa","100"
"Stomphia coccinea","100"
"Streblospio benedicti","100"
"Streptosyllis websteri","100"
"Strongylacidon bermudae","98.38"
"Strongylocentrotus droebachiensis","100"
"Subadyte pellucida","100"
"Syllidia armata","100"
"Syllis armillaris","100"
"Tachidiella minuta","100"
"Tachidius discipes","99.03"
"Tanytarsus usmaensis","100"
"Telmatogeton japonicus","100"
"Temora longicornis","100"
"Terebella lapidaria","100"
"Terebellides stroemii","98.06"
"Tergipes tergipes","98.71"
"Tetrastemma flavidum","100"
"Tetrastemma robertianae","100"
"Thalestris longimana","99.68"
"Thoralus cranchii","98.06"
"Torquigener flavimaculosus","99.68"
"Tricellaria inopinata","100"
"Tricellaria ternata","99.68"
"Tricolia pullus","99.68"
"Trinchesia foliata","100"
"Trisopterus minutus","100"
"Tubularia indivisa","100"
"Verruca stroemia","100"
"Watersipora subtorquata","100"
"Zygomolgus dentatus","97.41"
